,Unnamed: 0,Price,Product,Producer,Quantity,Type of food,Supermarket,Date
47,340,3.20,Aceto Balsamico di Modena,Migros Bio,0.25,"Pasta, Condiments & Canned Food",Migros,2023-05-19
48,344,2.60,Apple vinegarNaturally cloudy,Migros Bio,0.57,"Pasta, Condiments & Canned Food",Migros,2023-05-19
49,346,6.–,Peanut oil,M-Classic,1.0,"Pasta, Condiments & Canned Food",Migros,2023-05-19
50,348,5.20,Rapeseed oil,Alnatura,0.5,"Pasta, Condiments & Canned Food",Migros,2023-05-19
51,362,3.15,Cocktail sauceCreamy &tomato,Heinz,0.22,"Pasta, Condiments & Canned Food",Migros,2023-05-19
52,364,3.95,Cream sauce,Thomy,0.25,"Pasta, Condiments & Canned Food",Migros,2023-05-19
53,366,2.20,Cocktail sauce,M-Budget,0.35,"Pasta, Condiments & Canned Food",Migros,2023-05-19
54,380,8.50,"Olive oil, extra virginGreek ",Alexis,0.0135075,"Pasta, Condiments & Canned Food",Migros,2023-05-19
55,383,3.95,Curry sauce,Thomy,0.25,"Pasta, Condiments & Canned Food",Migros,2023-05-19
56,384,8.60,"  ClassicoOlive oil, extra virgin",Monini,0.5,"Pasta, Condiments & Canned Food",Migros,2023-05-19
57,385,9.40,Italian olive oil,Migros Bio,0.5,"Pasta, Condiments & Canned Food",Migros,2023-05-19
58,399,5.15,Andalouse sauce,Heinz,0.4,"Pasta, Condiments & Canned Food",Migros,2023-05-19
59,403,5.60,Aceto balsamico di ModenaIndicazione Geografica Protetta,Ponti,0.25,"Pasta, Condiments & Canned Food",Migros,2023-05-19
60,410,4.95,Barbecue sauceOriginal,Bull's-Eye,0.3,"Pasta, Condiments & Canned Food",Migros,2023-05-19
61,411,5.30,  TeriyakiSauceWith roasted sesame seeds,Kikkoman,0.25,"Pasta, Condiments & Canned Food",Migros,2023-05-19
62,412,9.40,Olive OilExtra vergine,Bio,0.5,"Pasta, Condiments & Canned Food",Migros,2023-05-19
63,415,2.95,Tomato sauceWith herbs,Alnatura,0.35,"Pasta, Condiments & Canned Food",Migros,2023-05-19
64,419,4.95,Salad SauceWith herbs,M-Classic,1.0,"Pasta, Condiments & Canned Food",Migros,2023-05-19
65,437,2.10,Coconut milk,Alnatura,0.2,"Pasta, Condiments & Canned Food",Migros,2023-05-19
66,449,2.20,Curry sauce,M-Budget,0.35,"Pasta, Condiments & Canned Food",Migros,2023-05-19
67,452,3.15,Barbecue sauceSmoky &spicy,Heinz,0.22,"Pasta, Condiments & Canned Food",Migros,2023-05-19
68,457,7.95,TabascoRed,Mc Ilheny Co,0.15,"Pasta, Condiments & Canned Food",Migros,2023-05-19
69,470,5.50,"Olive oil, extra virginFFA max. 0.5%",Don Pablo,0.5,"Pasta, Condiments & Canned Food",Migros,2023-05-19
70,472,10.30,Cooking cream,M-Classic,0.4,"Pasta, Condiments & Canned Food",Migros,2023-05-19
71,473,2.85,  Asian FoodSweet-sour sauce,Chop Stick,0.27,"Pasta, Condiments & Canned Food",Migros,2023-05-19
72,474,5.95,Sunflower oil,Migros Bio,0.5,"Pasta, Condiments & Canned Food",Migros,2023-05-19
73,475,4.50,Flaxseed oilNative,Alnatura,0.25,"Pasta, Condiments & Canned Food",Migros,2023-05-19
74,481,3.95,Zurich sauce,Thomy,0.25,"Pasta, Condiments & Canned Food",Migros,2023-05-19
75,483,2.20,Tartare sauce,M-Budget,0.35,"Pasta, Condiments & Canned Food",Migros,2023-05-19
76,497,5.50,  aha!Soy sauceGluten free,Kikkoman,0.25,"Pasta, Condiments & Canned Food",Migros,2023-05-19
77,499,4.95,Salad SauceFrench dressing,M-Classic,1.0,"Pasta, Condiments & Canned Food",Migros,2023-05-19
78,506,6.95, KitchenCoconut milk,Thai,1.0,"Pasta, Condiments & Canned Food",Migros,2023-05-19
79,508,4.70, KitchenCoconut milk,Thai,0.5,"Pasta, Condiments & Canned Food",Migros,2023-05-19
80,523,3.25,Condimento bianco,Ponti,0.25,"Pasta, Condiments & Canned Food",Migros,2023-05-19
81,524,7.30,Coconut oilNeutral,Alnatura,0.4,"Pasta, Condiments & Canned Food",Migros,2023-05-19
82,537,9.85,Soy saucePlant-based,Kikkoman,1.0,"Pasta, Condiments & Canned Food",Migros,2023-05-19
83,539,3.95,Bérnaise sauce,Thomy,0.25,"Pasta, Condiments & Canned Food",Migros,2023-05-19
84,546,3.–, KitchenFish sauce (Nuoc Man),Thai,0.2,"Pasta, Condiments & Canned Food",Migros,2023-05-19
85,552,2.85,Vegetarian vegetables Bolognese,Alnatura,0.35,"Pasta, Condiments & Canned Food",Migros,2023-05-19
86,553,14.95,"  DelicatoOlive oil, extra virginFFA max. ",Monini,0.51,"Pasta, Condiments & Canned Food",Migros,2023-05-19
87,558,5.50,  BalanceVegetable oil preparation,M-Classic,0.5,"Pasta, Condiments & Canned Food",Migros,2023-05-19
88,560,3.70,Organic soy sauceNaturally brewed,Kikkoman,0.15,"Pasta, Condiments & Canned Food",Migros,2023-05-19
89,568,4.20,  OriginCream with balsamic vinegar from Modena,Alnatura,0.25,"Pasta, Condiments & Canned Food",Migros,2023-05-19
90,570,1.75,White wine vinegarWith herbs and cooking salt,M-Classic,1.0,"Pasta, Condiments & Canned Food",Migros,2023-05-19
91,576,3.15,Garlic sauceCreamy &fresh,Heinz,0.22,"Pasta, Condiments & Canned Food",Migros,2023-05-19
